ONTOLOGY,ID,Description,Count,GeneList,Bg,BgList,pvalue,p.adjust,qvalue,geneID
BP,GO:0060389,pathway-restricted SMAD protein phosphorylation,5,130,48,11502,0.000198033,0.012020136,0.010374306,PMEPA1/BMPER/BMP6/BMPR2/ACVR1
BP,GO:0048598,embryonic morphogenesis,15,130,459,11502,0.000205976,0.012097997,0.010441506,COL8A1/COL11A1/FN1/COBL/ALDH1A3/LAMB1/LRIG3/ITGAV/BMPR2/ACVR1/SOBP/FZD6/MMP16/EYA1/FLT1
BP,GO:0070371,ERK1 and ERK2 cascade,10,130,223,11502,0.000214925,0.012097997,0.010441506,FN1/BMPER/PRKCA/PDGFC/SEMA6A/NPTN/FGF1/DAB2IP/FBXW7/ITGAV
BP,GO:0014065,phosphatidylinositol 3-kinase signaling,7,130,109,11502,0.000229535,0.012226249,0.010552197,FN1/NTRK3/PDGFC/PLEKHA1/FGFR1/DAB2IP/FLT1
BP,GO:0060390,regulation of SMAD protein signal transduction,4,130,29,11502,0.00029724,0.014197681,0.012253695,WWTR1/BMP6/CILP/BMPR2
BP,GO:0014066,regulation of phosphatidylinositol 3-kinase signaling,6,130,86,11502,0.000416809,0.017056655,0.014721211,FN1/NTRK3/PDGFC/FGFR1/DAB2IP/FLT1
BP,GO:0007492,endoderm development,5,130,58,11502,0.000484253,0.018671381,0.016114844,COL8A1/COL11A1/FN1/LAMB1/ITGAV
BP,GO:0043410,positive regulation of MAPK cascade,12,130,343,11502,0.000500765,0.018671381,0.016114844,GRM4/NTRK3/BMPER/PRKCA/PDGFC/FGFR1/NPTN/FGF1/DAB2IP/FBXW7/PJA2/FLT1
BP,GO:0043406,positive regulation of MAP kinase activity,6,130,91,11502,0.000564408,0.020179516,0.017416481,NTRK3/PDGFC/FGFR1/FGF1/DAB2IP/FLT1
BP,GO:0070372,regulation of ERK1 and ERK2 cascade,9,130,209,11502,0.000599997,0.021040511,0.018159586,FN1/BMPER/PRKCA/PDGFC/SEMA6A/NPTN/FGF1/DAB2IP/FBXW7
BP,GO:0043583,ear development,8,130,170,11502,0.000679876,0.023348387,0.020151461,COL11A1/ALDH1A3/NTRK3/BMPER/LRIG3/SOBP/FZD6/EYA1
BP,GO:0014068,positive regulation of phosphatidylinositol 3-kinase signaling,5,130,64,11502,0.000763432,0.025222236,0.021768738,FN1/NTRK3/PDGFC/FGFR1/FLT1
BP,GO:0048665,neuron fate specification,3,130,17,11502,0.000854347,0.026865607,0.023187094,MYT1L/NTRK3/EYA1
BP,GO:0048762,mesenchymal cell differentiation,8,130,189,11502,0.001350643,0.034902758,0.030123776,FN1/WWTR1/SEMA6A/FGFR1/SEMA5A/DAB2IP/IL17RD/ACVR1
BP,GO:0001938,positive regulation of endothelial cell proliferation,5,130,73,11502,0.001387153,0.035150196,0.030337334,PRKCA/BMP6/FGFR1/SEMA5A/BMPR2
BP,GO:0071560,cellular response to transforming growth factor beta stimulus,8,130,191,11502,0.001444329,0.036246581,0.031283599,PMEPA1/FUT8/HTRA1/CILP/POSTN/IL17RD/ACVR1/COL1A2
BP,GO:0001755,neural crest cell migration,4,130,46,11502,0.001761014,0.039622813,0.034197548,FN1/SEMA6A/SEMA5A/ACVR1
BP,GO:0043569,negative regulation of insulin-like growth factor receptor signaling pathway,2,130,6,11502,0.001845839,0.040484374,0.034941142,CILP/IGFBP5
BP,GO:0030509,BMP signaling pathway,6,130,117,11502,0.002086944,0.043926809,0.037912229,BMPER/BMP6/HTRA1/ZNF423/BMPR2/ACVR1
